[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[167, 1], [186, 3], [185, 3], [184, 3], [183, 1], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1]]
[[128, 3], [127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [141, 3], [140, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [306, 0]]
[[409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [423, 3], [423, 3], [422, 0], [403, 3]]
[[402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [364, 0], [345, 0], [326, 0], [307, 3], [306, 0]]
[[67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [62, 3], [61, 3], [60, 1], [79, 1]]
[[79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [211, 1]]
[[243, 1], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[34, 3], [33, 3], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3], [48, 1], [67, 3], [66, 3]]
[[65, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [98, 1]]
[[117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3]]
[[45, 1], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [98, 1], [117, 1]]
[[136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3]]
[[337, 1], [337, 1], [356, 2], [357, 0], [357, 0], [338, 2], [339, 0], [320, 0], [301, 2], [301, 2]]
[[302, 0], [283, 0], [264, 0], [264, 0], [245, 0], [226, 3], [226, 3], [225, 3], [224, 0], [205, 3]]
[[204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[353, 1], [372, 3], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[402, 0], [383, 2], [384, 0], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [306, 0]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[245, 0], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [202, 3]]
[[201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3]]
[[192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2]]
[[293, 0], [274, 0], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [251, 3], [250, 3], [249, 3]]
[[67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [60, 1], [79, 1]]
[[98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [192, 1], [211, 1]]
[[337, 1], [356, 2], [356, 2], [357, 0], [338, 2], [339, 0], [320, 0], [320, 0], [301, 2], [302, 0]]
[[283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [203, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[16, 2], [17, 1], [36, 3], [35, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3]]
[[49, 3], [48, 1], [48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3]]
[[61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1]]
[[261, 2], [262, 2], [263, 0], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3]]
[[203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2]]
[[283, 0], [283, 0], [264, 0], [245, 0], [226, 3], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3]]
[[203, 3], [202, 3], [201, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[167, 1], [186, 3], [185, 3], [184, 3], [183, 1], [183, 1], [202, 3], [202, 3], [201, 3], [200, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[52, 0], [33, 3], [32, 3], [31, 1], [31, 1], [50, 3], [49, 3], [48, 1], [67, 3], [67, 3]]
[[66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [117, 1]]
[[136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[68, 0], [49, 3], [48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3]]
[[61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1]]
[[25, 3], [24, 1], [43, 1], [62, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [98, 1]]
[[117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[279, 2], [280, 0], [261, 2], [262, 2], [263, 0], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3]]
[[204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1]]
[[382, 0], [363, 0], [344, 2], [345, 0], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[428, 0], [409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [424, 3], [423, 3], [422, 0]]
[[403, 3], [402, 0], [383, 2], [384, 0], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[36, 3], [36, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3], [48, 1]]
[[48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1]]
[[79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1]]
[[252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1], [306, 0]]
[[16, 2], [17, 1], [36, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3]]
[[49, 3], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1]]
[[60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2], [113, 2]]
[[129, 3], [128, 3], [127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [123, 3], [122, 1], [141, 3]]
[[140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[341, 0], [322, 0], [303, 3], [302, 0], [283, 0], [264, 0], [245, 0], [245, 0], [226, 3], [225, 3]]
[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[322, 0], [303, 3], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [225, 3]]
[[224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[216, 0], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[91, 1], [110, 1], [129, 3], [128, 3], [127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1]]
[[141, 3], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [174, 1]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[259, 2], [260, 2], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [204, 3]]
[[203, 3], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[52, 0], [33, 3], [32, 3], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1], [67, 3], [66, 3]]
[[65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1]]
[[117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3]]
[[344, 2], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1]]
[[79, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[435, 0], [416, 0], [397, 0], [397, 0], [378, 3], [378, 3], [377, 0], [358, 0], [339, 0], [320, 0]]
[[301, 2], [301, 2], [302, 0], [283, 0], [283, 0], [264, 0], [245, 0], [226, 3], [226, 3], [225, 3]]
[[224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[364, 0], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[270, 3], [270, 3], [269, 0], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[413, 2], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3], [377, 0], [377, 0]]
[[358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[406, 3], [405, 1], [405, 1], [424, 3], [423, 3], [423, 3], [422, 0], [403, 3], [402, 0], [402, 0]]
[[383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[94, 1], [113, 2], [114, 2], [115, 2], [116, 1], [135, 2], [135, 2], [136, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1]]
[[409, 3], [408, 1], [427, 3], [426, 3], [426, 3], [425, 3], [424, 3], [423, 3], [422, 0], [403, 3]]
[[402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [364, 0], [345, 0], [326, 0], [307, 3], [306, 0]]
[[357, 0], [357, 0], [338, 2], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[351, 3], [350, 3], [349, 0], [330, 3], [329, 3], [329, 3], [328, 3], [327, 3], [326, 0], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[227, 3], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3]]
[[201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3]]
[[192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2]]
[[264, 0], [245, 0], [226, 3], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[357, 0], [338, 2], [338, 2], [339, 0], [320, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[56, 3], [55, 3], [54, 0], [35, 3], [34, 3], [33, 3], [32, 3], [32, 3], [31, 1], [50, 3]]
[[49, 3], [48, 1], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3], [64, 3], [63, 3], [62, 3]]
[[61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[413, 2], [414, 2], [415, 1], [434, 2], [434, 2], [435, 0], [416, 0], [416, 0], [397, 0], [378, 3]]
[[378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [301, 2], [302, 0], [302, 0], [283, 0]]
[[264, 0], [245, 0], [226, 3], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3]]
[[201, 3], [200, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[280, 0], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3]]
[[204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
